Time,Status,Group
5.3495,1,5
5.35,1,5
5.3505,1,5
5.351,1,5
5.3516,1,5
5.3521,1,5
5.3526,1,5
5.3531,1,5
5.3536,1,5
5.3542,1,5
5.3547,1,5
5.3552,1,5
5.3557,1,5
5.3563,1,5
5.3568,1,5
5.3573,1,5
5.3578,1,5
5.3583,1,5
5.3589,1,5
5.3594,1,5
5.3599,1,5
5.3604,1,5
5.3609,1,5
5.3615,1,5
5.362,1,5
5.3625,1,5
5.363,1,5
5.3635,1,5
5.3641,1,5
5.3646,1,5
5.3651,1,5
5.3656,1,5
5.3661,1,5
5.3667,1,5
5.3672,1,5
5.3677,1,5
5.3682,1,5
5.3687,1,5
5.3693,1,5
5.3698,1,5
5.3703,1,5
5.3708,1,5
5.3714,1,5
5.3719,1,5
5.3724,1,5
5.3729,1,5
5.3734,1,5
5.374,1,5
5.3745,1,5
5.375,1,5
5.3755,1,5
5.376,1,5
5.3766,1,5
5.3771,1,5
5.3776,1,5
5.3781,1,5
5.3786,1,5
5.3792,1,5
5.3797,1,5
5.3802,1,5
5.3807,1,5
5.3813,1,5
5.3818,1,5
5.3823,1,5
5.3828,1,5
5.3833,1,5
5.3839,1,5
5.3844,1,5
5.3849,1,5
5.3854,1,5
5.3859,1,5
5.3865,1,5
5.387,1,5
5.3875,1,5
5.388,1,5
5.3885,1,5
5.3891,1,5
5.3896,1,5
5.3901,1,5
5.3906,1,5
5.3911,1,5
5.3917,1,5
5.3922,1,5
5.3927,1,5
5.3932,1,5
5.3938,1,5
5.3943,1,5
5.3948,1,5
5.3953,1,5
5.3958,1,5
5.3964,1,5
5.3969,1,5
5.3974,1,5
5.3979,1,5
5.3984,1,5
5.399,1,5
5.3995,1,5
5.4,1,5
5.4005,1,5
5.401,1,5
5.4016,1,5
5.4021,1,5
5.4026,1,5
5.4031,1,5
5.4036,1,5
5.4042,1,5
5.4047,1,5
5.4052,1,5
5.4057,1,5
5.4063,1,5
5.4068,1,5
5.4073,1,5
5.4078,1,5
5.4083,1,5
5.4089,1,5
5.4094,1,5
5.4099,1,5
5.4104,1,5
5.4109,1,5
5.4115,1,5
5.412,1,5
5.4125,1,5
5.413,1,5
5.4135,1,5
5.4141,1,5
5.4146,1,5
5.4151,1,5
5.4156,1,5
5.4161,1,5
5.4167,1,5
5.4172,1,5
5.4177,1,5
5.4182,1,5
5.4187,1,5
5.4193,1,5
5.4198,1,5
5.4203,1,5
5.4208,1,5
5.4214,1,5
5.4219,1,5
5.4224,1,5
5.4229,1,5
5.4234,1,5
5.424,1,5
5.4245,1,5
5.425,1,5
5.4255,1,5
5.426,1,5
5.4266,1,5
5.4271,1,5
5.4276,1,5
5.4281,1,5
5.4286,1,5
5.4292,1,5
5.4297,1,5
5.4302,1,5
5.4307,1,5
5.4313,1,5
5.4318,1,5
5.4323,1,5
5.4328,1,5
5.4333,1,5
5.4339,1,5
5.4344,1,5
5.4349,1,5
5.4354,1,5
5.4359,1,5
5.4365,1,5
5.437,1,5
5.4375,1,5
5.438,1,5
5.4385,1,5
5.4391,1,5
5.4396,1,5
5.4401,1,5
5.4406,1,5
5.4411,1,5
5.4411,1,6
5.4417,1,6
5.4422,1,6
5.4427,1,6
5.4432,1,6
5.4438,1,6
5.4443,1,6
5.4448,1,6
5.4453,1,6
5.4458,1,6
5.4464,1,6
5.4469,1,6
5.4474,1,6
5.4479,1,6
5.4484,1,6
5.449,1,6
5.4495,1,6
5.45,1,6
5.4505,1,6
5.451,1,6
5.4516,1,6
5.4521,1,6
5.4526,1,6
5.4531,1,6
5.4536,1,6
5.4542,1,6
5.4547,1,6
5.4552,1,6
5.4557,1,6
5.4563,1,6
5.4568,1,6
5.4573,1,6
5.4578,1,6
5.4583,1,6
5.4589,1,6
5.4594,1,6
5.4599,1,6
5.4604,1,6
5.4609,1,6
5.4615,1,6
5.462,1,6
5.4625,1,6
5.463,1,6
5.4635,1,6
5.4641,1,6
5.4646,1,6
5.4651,1,6
5.4656,1,6
5.4661,1,6
5.4667,1,6
5.4672,1,6
5.4677,1,6
5.4682,1,6
5.4688,1,6
5.4693,1,6
5.4698,1,6
5.4703,1,6
5.4708,1,6
5.4714,1,6
5.4719,1,6
5.4724,1,6
5.4729,1,6
5.4734,1,6
5.474,1,6
5.4745,1,6
5.475,1,6
5.4755,1,6
5.476,1,6
5.4766,1,6
5.4771,1,6
5.4776,1,6
5.4781,1,6
5.4786,1,6
5.4792,1,6
5.4797,1,6
5.4802,1,6
5.4807,1,6
5.4813,1,6
5.4818,1,6
5.4823,1,6
5.4828,1,6
5.4833,1,6
5.4839,1,6
5.4844,1,6
5.4849,1,6
5.4854,1,6
5.4859,1,6
5.4865,1,6
5.487,1,6
5.4875,1,6
5.488,1,6
5.4885,1,6
5.4891,1,6
5.4896,1,6
5.4901,1,6
5.4906,1,6
5.4911,1,6
5.4917,1,6
5.4922,1,6
5.4927,1,6
5.4932,1,6
5.4938,1,6
5.4943,1,6
5.4948,1,6
5.4953,1,6
5.4958,1,6
5.4964,1,6
5.4969,1,6
5.4974,1,6
5.4979,1,6
5.4984,1,6
5.499,1,6
5.4995,1,6
5.5,1,6
5.5005,1,6
5.501,1,6
5.5016,1,6
5.5021,1,6
5.5026,1,6
5.5031,1,6
5.5036,1,6
5.5042,1,6
5.5047,1,6
5.5052,1,6
5.5057,1,6
5.5063,1,6
5.5068,1,6
5.5073,1,6
5.5078,1,6
5.5083,1,6
5.5089,1,6
5.5094,1,6
5.5099,1,6
5.5104,1,6
5.5109,1,6
5.5115,1,6
5.512,1,6
5.5125,1,6
5.513,1,6
5.5135,1,6
5.5141,1,6
5.5146,1,6
5.5151,1,6
5.5156,1,6
5.5161,1,6
5.5167,1,6
5.5172,1,6
5.5177,1,6
5.5182,1,6
5.5188,1,6
5.5193,1,6
5.5198,1,6
5.5203,1,6
5.5208,1,6
5.5214,1,6
5.5219,1,6
5.5224,1,6
5.5229,1,6
5.5234,1,6
5.524,1,6
5.5245,1,6
5.525,1,6
5.5255,1,6
5.526,1,6
5.5266,1,6
5.5271,1,6
5.5276,1,6
5.5281,1,6
5.5286,1,6
5.5292,1,6
5.5297,1,6
5.5302,1,6
5.5307,1,6
5.5313,1,6
5.5318,1,6
5.5323,1,6
5.5328,1,6
5.5333,1,6
5.5339,1,6
5.5344,1,6
5.5349,1,6
5.5354,1,6
5.5359,1,6
5.5365,1,6
5.537,1,6
5.5375,1,6
5.538,1,6
5.5385,1,6
5.5391,1,6
5.5396,1,6
5.5401,1,6
5.5406,1,6
5.5411,1,6
5.5417,1,6
5.5422,1,6
5.5427,1,6
5.5432,1,6
5.5438,1,6
5.5443,1,6
5.5448,1,6
5.5453,1,6
5.5458,1,6
5.5464,1,6
5.5469,1,6
5.5474,1,6
5.5479,1,6
5.5484,1,6
5.549,1,6
5.5495,1,6
5.55,1,6
5.5505,1,6
5.551,1,6
5.5516,1,6
5.5521,1,6
5.5526,1,6
5.5531,1,6
5.5536,1,6
5.5542,1,6
5.5547,1,6
5.5552,1,6
5.5557,1,6
5.5563,1,6
5.5568,1,6
5.5573,1,6
5.5578,1,6
5.5583,1,6
5.5589,1,6
5.5594,1,6
5.5599,1,6
5.5604,1,6
5.5609,1,6
5.5615,1,6
5.562,1,6
5.5625,1,6
5.563,1,6
5.5635,1,6
5.5641,1,6
5.5646,1,6
5.5651,1,6
5.5656,1,6
5.5661,1,6
5.5667,1,6
5.5672,1,6
5.5677,1,6
5.5682,1,6
5.5688,1,6
5.5693,1,6
5.5698,1,6
5.5703,1,6
5.5708,1,6
5.5714,1,6
5.5719,1,6
5.5724,1,6
5.5729,1,6
5.5734,1,6
5.574,1,6
5.5745,1,6
5.575,1,6
5.5755,1,6
5.576,1,6
5.5766,1,6
5.5771,1,6
5.5776,1,6
5.5781,1,6
5.5786,1,6
5.5792,1,6
5.5797,1,6
5.5802,1,6
5.5807,1,6
5.5813,1,6
5.5818,1,6
5.5823,1,6
5.5828,1,6
5.5833,1,6
5.5839,1,6
5.5844,1,6
5.5849,1,6
5.5854,1,6
5.5859,1,6
5.5865,1,6
5.587,1,6
5.5875,1,6
5.588,1,6
5.5885,1,6
5.5891,1,6
5.5896,1,6
5.5901,1,6
5.5906,1,6
5.5911,1,6
5.5917,1,6
5.5922,1,6
5.5927,1,6
5.5932,1,6
5.5938,1,6
5.5943,1,6
5.5948,1,6
5.5953,1,6
5.5958,1,6
5.5964,1,6
5.5969,1,6
5.5974,1,6
5.5979,1,6
5.5984,1,6
5.599,1,6
5.5995,1,6
5.6,1,6
5.6005,1,6
5.601,1,6
5.6016,1,6
5.6021,1,6
5.6026,1,6
5.6031,1,6
5.6036,1,6
5.6042,1,6
5.6047,1,6
5.6052,1,6
5.6057,1,6
5.6063,1,6
5.6068,1,6
5.6073,1,6
5.6078,1,6
5.6083,1,6
5.6089,1,6
5.6094,1,6
5.6099,1,6
5.6104,1,6
5.6109,1,6
5.6115,1,6
5.612,1,6
5.6125,1,6
5.613,1,6
5.6135,1,6
5.6141,1,6
5.6146,1,6
5.6151,1,6
5.6156,1,6
5.6161,1,6
5.6167,1,6
5.6172,1,6
5.6177,1,6
5.6182,1,6
5.6188,1,6
5.6193,1,6
5.6198,1,6
5.6203,1,6
5.6208,1,6
5.6214,1,6
5.6219,1,6
5.6224,1,6
5.6229,1,6
5.6234,1,6
5.624,1,6
5.6245,1,6
5.625,1,6
5.6255,1,6
5.626,1,6
5.6266,1,6
5.6271,1,6
5.6276,1,6
5.6281,1,6
5.6286,1,6
5.6292,1,6
5.6297,1,6
5.6302,1,6
5.6307,1,6
5.6313,1,6
5.6318,1,6
5.6323,1,6
5.6328,1,6
5.6333,1,6
5.6339,1,6
5.6344,1,6
5.6349,1,6
5.6354,1,6
5.6359,1,6
5.6365,1,6
5.637,1,6
5.6375,1,6
5.638,1,6
5.6385,1,6
5.6391,1,6
5.6396,1,6
5.6401,1,6
5.6406,1,6
5.6411,1,6
5.6417,1,6
5.6422,1,6
5.6427,1,6
5.6432,1,6
5.6438,1,6
5.6443,1,6
5.6448,1,6
5.6453,1,6
5.6458,1,6
5.6464,1,6
5.6469,1,6
5.6474,1,6
5.6479,1,6
5.6484,1,6
5.649,1,6
5.6495,1,6
5.65,1,6
5.6505,1,6
5.651,1,6
5.6516,1,6
5.6521,1,6
5.6526,1,6
5.6531,1,6
5.6536,1,6
5.6542,1,6
5.6547,1,6
5.6552,1,6
5.6557,1,6
5.6563,1,6
5.6568,1,6
5.6573,1,6
5.6578,1,6
5.6583,1,6
5.6589,1,6
5.6594,1,6
5.6599,1,6
5.6604,1,6
5.6609,1,6
5.6615,1,6
5.662,1,6
5.6625,1,6
5.663,1,6
5.6635,1,6
5.6641,1,6
5.6646,1,6
5.6651,1,6
5.6656,1,6
5.6661,1,6
5.6667,1,6
5.6672,1,6
5.6677,1,6
5.6682,1,6
5.6688,1,6
5.6693,1,6
5.6698,1,6
5.6703,1,6
5.6708,1,6
5.6714,1,6
5.6719,1,6
5.6724,1,6
5.6729,1,6
5.6734,1,6
5.674,1,6
5.6745,1,6
5.675,1,6
5.6755,1,6
5.676,1,6
5.6766,1,6
5.6771,1,6
5.6776,1,6
5.6781,1,6
5.6786,1,6
5.6792,1,6
5.6797,1,6
5.6802,1,6
5.6807,1,6
5.6813,1,6
5.6818,1,6
5.6823,1,6
5.6828,1,6
5.6833,1,6
5.6839,1,6
5.6844,1,6
5.6849,1,6
5.6854,1,6
5.6859,1,6
5.6865,1,6
5.687,1,6
5.6875,1,6
5.688,1,6
5.6885,1,6
5.6891,1,6
5.6896,1,6
5.6901,1,6
5.6906,1,6
5.6911,1,6
5.6917,1,6
5.6922,1,6
5.6927,1,6
5.6932,1,6
5.6938,1,6
5.6943,1,6
5.6948,1,6
5.6953,1,6
5.6958,1,6
5.6964,1,6
5.6969,1,6
5.6974,1,6
5.6979,1,6
5.6984,1,6
5.699,1,6
5.6995,1,6
5.7,1,6
5.7005,1,6
5.701,1,6
5.7016,1,6
5.7021,1,6
5.7026,1,6
5.7031,1,6
5.7036,1,6
5.7042,1,6
5.7047,1,6
5.7052,1,6
5.7057,1,6
5.7063,1,6
5.7068,1,6
5.7073,1,6
5.7078,1,6
5.7083,1,6
5.7089,1,6
5.7094,1,6
5.7099,1,6
5.7104,1,6
5.7109,1,6
5.7115,1,6
5.712,1,6
5.7125,1,6
5.713,1,6
5.7135,1,6
5.7141,1,6
5.7146,1,6
5.7151,1,6
5.7156,1,6
5.7161,1,6
5.7167,1,6
5.7172,1,6
5.7177,1,6
5.7182,1,6
5.7188,1,6
5.7193,1,6
5.7198,1,6
5.7203,1,6
5.7208,1,6
5.7214,1,6
5.7219,1,6
5.7224,1,6
5.7229,1,6
5.7234,1,6
5.724,1,6
5.7245,1,6
5.725,1,6
5.7255,1,6
5.726,1,6
5.7266,1,6
5.7271,1,6
5.7276,1,6
5.7281,1,6
5.7286,1,6
5.7292,1,6
5.7297,1,6
5.7302,1,6
5.7307,1,6
5.7313,1,6
5.7318,1,6
5.7323,1,6
5.7328,1,6
5.7333,1,6
5.7339,1,6
5.7344,1,6
5.7349,1,6
5.7354,1,6
5.7359,1,6
5.7365,1,6
5.737,1,6
5.7375,1,6
5.738,1,6
5.7385,1,6
5.7391,1,6
5.7396,1,6
5.7401,1,6
5.7406,1,6
5.7411,1,6
5.7417,1,6
5.7422,1,6
5.7427,1,6
5.7432,1,6
5.7438,1,6
5.7443,1,6
5.7448,1,6
5.7453,1,6
5.7458,1,6
5.7464,1,6
5.7469,1,6
5.7474,1,6
5.7479,1,6
5.7484,1,6
5.749,1,6
5.7495,1,6
5.75,1,6
5.7505,1,6
5.751,1,6
5.7516,1,6
5.7521,1,6
5.7526,1,6
5.7531,1,6
5.7536,1,6
5.7542,1,6
5.7547,1,6
5.7552,1,6
5.7557,1,6
5.7563,1,6
5.7568,1,6
5.7573,1,6
5.7578,1,6
5.7583,1,6
5.7589,1,6
5.7594,1,6
5.7599,1,6
5.7604,1,6
5.7609,1,6
5.7615,1,6
5.762,1,6
5.7625,1,6
5.763,1,6
5.7635,1,6
5.7641,1,6
5.7646,1,6
5.7651,1,6
5.7656,1,6
5.7661,1,6
5.7667,1,6
5.7672,1,6
5.7677,1,6
5.7682,1,6
5.7688,1,6
5.7693,1,6
5.7698,1,6
5.7703,1,6
5.7708,1,6
5.7714,1,6
5.7719,1,6
5.7724,1,6
5.7729,1,6
5.7734,1,6
5.774,1,6
5.7745,1,6
5.775,1,6
5.7755,1,6
5.776,1,6
5.7766,1,6
5.7771,1,6
5.7776,1,6
5.7781,1,6
5.7786,1,6
5.7792,1,6
5.7797,1,6
5.7802,1,6
5.7807,1,6
5.7813,1,6
5.7818,1,6
5.7823,1,6
5.7828,1,6
5.7833,1,6
5.7839,1,6
5.7844,1,6
5.7849,1,6
5.7854,1,6
5.7859,1,6
5.7865,1,6
5.787,1,6
5.7875,1,6
5.788,1,6
5.7885,1,6
5.7891,1,6
5.7896,1,6
5.7901,1,6
5.7906,1,6
5.7911,1,6
5.7917,1,6
5.7922,1,6
5.7927,1,6
5.7932,1,6
5.7938,1,6
5.7943,1,6
5.7948,1,6
5.7953,1,6
5.7958,1,6
5.7964,1,6
5.7969,1,6
5.7974,1,6
5.7979,1,6
5.7984,1,6
5.799,1,6
5.7995,1,6
5.8,1,6
5.8005,1,6
5.801,1,6
5.8016,1,6
5.8021,1,6
5.8026,1,6
5.8031,1,6
5.8036,1,6
5.8042,1,6
5.8047,1,6
5.8052,1,6
5.8057,1,6
5.8063,1,6
5.8068,1,6
5.8073,1,6
5.8078,1,6
5.8083,1,6
5.8089,1,6
5.8094,1,6
5.8099,1,6
5.8104,1,6
5.8109,1,6
5.8115,1,6
5.812,1,6
5.8125,1,6
5.813,1,6
5.8135,1,6
5.8141,1,6
5.8146,1,6
5.8151,1,6
5.8156,1,6
5.8161,1,6
5.8167,1,6
5.8172,1,6
5.8177,1,6
5.8182,1,6
5.8188,1,6
5.8193,1,6
5.8198,1,6
5.8203,1,6
5.8208,1,6
5.8214,1,6
5.8219,1,6
5.8224,1,6
5.8229,1,6
5.8234,1,6
5.824,1,6
5.8245,1,6
5.825,1,6
5.8255,1,6
5.826,1,6
5.8266,1,6
5.8271,1,6
5.8276,1,6
5.8281,1,6
5.8286,1,6
5.8292,1,6
5.8297,1,6
5.8302,1,6
5.8307,1,6
5.8313,1,6
5.8318,1,6
5.8323,1,6
5.8328,1,6
5.8333,1,6
5.8339,1,6
5.8344,1,6
5.8349,1,6
5.8354,1,6
5.8359,1,6
5.8365,1,6
5.837,1,6
5.8375,1,6
5.838,1,6
5.8385,1,6
5.8391,1,6
5.8396,1,6
5.8401,1,6
5.8406,1,6
5.8411,1,6
5.8417,1,6
5.8422,1,6
5.8427,1,6
5.8432,1,6
5.8438,1,6
5.8443,1,6
5.8448,1,6
5.8453,1,6
5.8458,1,6
5.8464,1,6
5.8469,1,6
5.8474,1,6
5.8479,1,6
5.8484,1,6
5.849,1,6
5.8495,1,6
5.85,1,6
5.8505,1,6
5.851,1,6
5.8516,1,6
5.8521,1,6
5.8526,1,6
5.8531,1,6
5.8536,1,6
5.8542,1,6
5.8547,1,6
5.8552,1,6
5.8557,1,6
5.8563,1,6
5.8568,1,6
5.8573,1,6
5.8578,1,6
5.8583,1,6
5.8589,1,6
5.8594,1,6
5.8599,1,6
5.8604,1,6
5.8609,1,6
5.8615,1,6
5.862,1,6
5.8625,1,6
5.863,1,6
5.8635,1,6
5.8641,1,6
5.8646,1,6
5.8651,1,6
5.8656,1,6
5.8661,1,6
5.8667,1,6
5.8672,1,6
5.8677,1,6
5.8682,1,6
5.8688,1,6
5.8693,1,6
5.8698,1,6
5.8703,1,6
5.8708,1,6
5.8714,1,6
5.8719,1,6
5.8724,1,6
5.8729,1,6
5.8734,1,6
5.874,1,6
5.8745,1,6
5.875,1,6
5.8755,1,6
5.876,1,6
5.8766,1,6
5.8771,1,6
5.8776,1,6
5.8781,1,6
5.8786,1,6
5.8792,1,6
5.8797,1,6
5.8802,1,6
5.8807,1,6
5.8813,1,6
5.8818,1,6
5.8823,1,6
5.8828,1,6
5.8833,1,6
5.8839,1,6
5.8844,1,6
5.8849,1,6
5.8854,1,6
5.8859,1,6
5.8865,1,6
5.887,1,6
5.8875,1,6
5.888,1,6
5.8885,1,6
5.8891,1,6
5.8896,1,6
5.8901,1,6
5.8906,1,6
5.8911,1,6
5.8917,1,6
5.8922,1,6
5.8927,1,6
5.8932,1,6
5.8938,1,6
5.8943,1,6
5.8948,1,6
5.8953,1,6
5.8958,1,6
5.8964,1,6
5.8969,1,6
5.8974,1,6
5.8979,1,6
5.8984,1,6
5.899,1,6
5.8995,1,6
5.9,1,6
5.9005,1,6
5.901,1,6
5.9016,1,6
5.9021,1,6
5.9026,1,6
5.9031,1,6
5.9036,1,6
5.9042,1,6
5.9047,1,6
5.9052,1,6
5.9057,1,6
5.9063,1,6
5.9068,1,6
5.9073,1,6
5.9078,1,6
5.9083,1,6
5.9089,1,6
5.9094,1,6
5.9099,1,6
5.9104,1,6
5.9109,1,6
5.9115,1,6
5.912,1,6
5.9125,1,6
5.913,1,6
5.9135,1,6
5.9141,1,6
5.9146,1,6
5.9151,1,6
5.9156,1,6
5.9161,1,6
5.9167,1,6
5.9172,1,6
5.9177,1,6
5.9182,1,6
5.9188,1,6
5.9193,1,6
5.9198,1,6
5.9203,1,6
5.9208,1,6
5.9214,1,6
5.9219,1,6
5.9224,1,6
5.9229,1,6
5.9234,1,6
5.924,1,6
5.9245,1,6
5.925,1,6
5.9255,1,6
5.926,1,6
5.9266,1,6
5.9271,1,6
5.9276,1,6
5.9281,1,6
5.9286,1,6
5.9292,1,6
5.9297,1,6
5.9302,1,6
5.9307,1,6
5.9313,1,6
5.9318,1,6
5.9323,1,6
5.9328,1,6
5.9333,1,6
5.9339,1,6
5.9344,1,6
5.9349,1,6
5.9354,1,6
5.9359,1,6
5.9365,1,6
5.937,1,6
5.9375,1,6
5.938,1,6
5.9385,1,6
5.9391,1,6
5.9396,1,6
5.9401,1,6
5.9406,1,6
5.9411,1,6
5.9417,1,6
5.9422,1,6
5.9427,1,6
5.9432,1,6
5.9438,1,6
5.9443,1,6
5.9448,1,6
5.9453,1,6
5.9458,1,6
5.9464,1,6
5.9469,1,6
5.9474,1,6
5.9479,1,6
5.9484,1,6
5.949,1,6
5.9495,1,6
5.95,1,6
5.9505,1,6
5.951,1,6
5.9516,1,6
5.9521,1,6
5.9526,1,6
5.9531,1,6
5.9536,1,6
5.9542,1,6
5.9547,1,6
5.9552,1,6
5.9557,1,6
5.9563,1,6
5.9568,1,6
5.9573,1,6
5.9578,1,6
5.9583,1,6
5.9589,1,6
5.9594,1,6
5.9599,1,6
5.9604,1,6
5.9609,1,6
5.9615,1,6
5.962,1,6
5.9625,1,6
5.963,1,6
5.9635,1,6
5.9641,1,6
5.9646,1,6
5.9651,1,6
5.9656,1,6
5.9661,1,6
5.9667,1,6
5.9672,1,6
5.9677,1,6
5.9682,1,6
5.9688,1,6
5.9693,1,6
5.9698,1,6
5.9703,1,6
5.9708,1,6
5.9714,1,6
5.9719,1,6
5.9724,1,6
5.9729,1,6
5.9734,1,6
5.974,1,6
5.9745,1,6
5.975,1,6
5.9755,1,6
5.976,1,6
5.9766,1,6
5.9771,1,6
5.9776,1,6
5.9781,1,6
5.9786,1,6
5.9792,1,6
5.9797,1,6
5.9802,1,6
5.9807,1,6
5.9813,1,6
5.9818,1,6
5.9823,1,6
5.9828,1,6
5.9833,1,6
5.9839,1,6
5.9844,1,6
5.9849,1,6
5.9854,1,6
5.9859,1,6
5.9865,1,6
5.987,1,6
5.9875,1,6
5.988,1,6
5.9885,1,6
5.9891,1,6
5.9896,1,6
5.9901,1,6
5.9906,1,6
5.9911,1,6
5.9917,1,6
5.9922,1,6
5.9927,1,6
5.9932,1,6
5.9938,1,6
5.9943,1,6
5.9948,1,6
5.9953,1,6
5.9958,1,6
5.9964,1,6
5.9969,1,6
5.9974,1,6
5.9979,1,6
5.9984,1,6
5.999,1,6
5.9995,1,6
6,1,6
6.0005,1,6
6.001,1,6
6.0016,1,6
6.0021,1,6
6.0026,1,6
6.0031,1,6
6.0036,1,6
6.0042,1,6
6.0047,1,6
6.0052,1,6
6.0057,1,6
6.0063,1,6
6.0068,1,6
6.0073,1,6
6.0078,1,6
6.0083,1,6
6.0089,1,6
6.0094,1,6
6.0099,1,6
6.0104,1,6
6.0109,1,6
6.0115,1,6
6.012,1,6
6.0125,1,6
6.013,1,6
6.0135,1,6
6.0141,1,6
6.0146,1,6
6.0151,1,6
6.0156,1,6
6.0161,1,6
6.0167,1,6
6.0172,1,6
6.0177,1,6
6.0182,1,6
6.0188,1,6
6.0193,1,6
6.0198,1,6
6.0203,1,6
6.0208,1,6
6.0214,1,6
6.0219,1,6
6.0224,1,6
6.0229,1,6
6.0234,1,6
6.024,1,6
6.0245,1,6
6.025,1,6
6.0255,1,6
6.026,1,6
6.0266,1,6
6.0271,1,6
6.0276,1,6
6.0281,1,6
6.0286,1,6
6.0292,1,6
6.0297,1,6
6.0302,1,6
6.0307,1,6
6.0313,1,6
6.0318,1,6
6.0323,1,6
6.0328,1,6
6.0333,1,6
6.0339,1,6
6.0344,1,6
6.0349,1,6
6.0354,1,6
6.0359,1,6
6.0365,1,6
6.037,1,6
6.0375,1,6
6.038,1,6
6.0385,1,6
6.0391,1,6
6.0396,1,6
6.0401,1,6
6.0406,1,6
6.0411,1,6
6.0417,1,6
6.0422,1,6
6.0427,1,6
6.0432,1,6
6.0438,1,6
6.0443,1,6
6.0448,1,6
6.0453,1,6
6.0458,1,6
6.0464,1,6
6.0469,1,6
6.0474,1,6
6.0479,1,6
6.0484,1,6
6.049,1,6
6.0495,1,6
6.05,1,6
6.0505,1,6
6.051,1,6
6.0516,1,6
6.0521,1,6
6.0526,1,6
6.0531,1,6
6.0536,1,6
6.0542,1,6
6.0547,1,6
6.0552,1,6
6.0557,1,6
6.0563,1,6
6.0568,1,6
6.0573,1,6
6.0578,1,6
6.0583,1,6
6.0589,1,6
6.0594,1,6
6.0599,1,6
6.0604,1,6
6.0609,1,6
6.0615,1,6
6.062,1,6
6.0625,1,6
6.063,1,6
6.0635,1,6
6.0641,1,6
6.0646,1,6
6.0651,1,6
6.0656,1,6
6.0661,1,6
6.0667,1,6
6.0672,1,6
6.0677,1,6
6.0682,1,6
6.0688,1,6
6.0693,1,6
6.0698,1,6
6.0703,1,6
6.0708,1,6
6.0714,1,6
6.0719,1,6
6.0724,1,6
6.0729,1,6
6.0734,1,6
6.074,1,6
6.0745,1,6
6.075,1,6
6.0755,1,6
6.076,1,6
6.0766,1,6
6.0771,1,6
6.0776,1,6
6.0781,1,6
6.0786,1,6
6.0792,1,6
6.0797,1,6
6.0802,1,6
6.0807,1,6
6.0813,1,6
6.0818,1,6
6.0823,1,6
6.0828,1,6
6.0833,1,6
6.0839,1,6
6.0844,1,6
6.0849,1,6
6.0854,1,6
6.0859,1,6
6.0865,1,6
6.087,1,6
6.0875,1,6
6.088,1,6
6.0885,1,6
6.0891,1,6
6.0896,1,6
6.0901,1,6
6.0906,1,6
6.0911,1,6
6.0917,1,6
6.0922,1,6
6.0927,2,6
6.0932,2,6
6.0938,2,6
6.0943,2,6
6.0948,2,6
6.0953,2,6
6.0958,2,6
6.0964,2,6
6.0969,2,6
6.0974,2,6
6.0979,2,6
6.0984,2,6
6.099,2,6
6.0995,2,6
6.1,2,6
6.1005,2,6
6.101,2,6
6.1016,2,6
6.1021,2,6
6.1026,2,6
6.1031,2,6
6.1036,2,6
6.1042,2,6
6.1047,2,6
6.1052,2,6
6.1057,2,6
6.1063,2,6
6.1068,2,6
6.1073,2,6
6.1078,2,6
6.1083,2,6
6.1089,2,6
6.1094,2,6
6.1099,2,6
6.1104,2,6
6.1109,2,6
6.1115,2,6
6.112,2,6
6.1125,2,6
6.113,2,6
6.1135,2,6
6.1141,2,6
6.1146,2,6
6.1151,2,6
6.1156,2,6
6.1161,2,6
6.1167,2,6
6.1172,2,6
6.1177,2,6
6.1182,2,6
6.1188,2,6
6.1193,2,6
6.1198,2,6
6.1203,2,6
6.1208,2,6
6.1214,2,6
6.1219,2,6
6.1224,2,6
6.1229,2,6
6.1234,2,6
6.124,2,6
6.1245,2,6
6.125,2,6
6.1255,2,6
6.126,2,6
6.1266,2,6
6.1271,2,6
6.1276,2,6
6.1281,2,6
6.1286,2,6
6.1292,2,6
6.1297,2,6
6.1302,2,6
6.1307,2,6
6.1313,2,6
6.1318,2,6
6.1323,2,6
6.1328,2,6
6.1333,2,6
6.1339,2,6
6.1344,2,6
6.1349,2,6
6.1354,2,6
6.1359,2,6
6.1365,2,6
6.137,2,6
6.1375,2,6
6.138,2,6
6.1385,2,6
6.1391,2,6
6.1396,2,6
6.1401,2,6
6.1406,2,6
6.1411,2,6
6.1417,2,6
6.1422,2,6
6.1427,2,6
6.1432,2,6
6.1438,2,6
6.1443,2,6
6.1448,2,6
6.1453,2,6
6.1458,2,6
6.1464,2,6
6.1469,2,6
6.1474,2,6
6.1479,2,6
6.1484,2,6
6.149,2,6
6.1495,2,6
6.15,2,6
6.1505,2,6
6.151,2,6
6.1516,2,6
6.1521,2,6
6.1526,2,6
6.1531,2,6
6.1536,2,6
6.1542,2,6
6.1547,2,6
6.1552,2,6
6.1557,2,6
6.1563,2,6
6.1568,2,6
6.1573,2,6
6.1578,2,6
6.1583,2,6
6.1589,2,6
6.1594,2,6
6.1599,2,6
6.1604,2,6
6.1609,2,6
6.1615,2,6
6.162,2,6
6.1625,2,6
6.163,2,6
6.1635,2,6
6.1641,2,6
6.1646,2,6
6.1651,2,6
6.1656,2,6
6.1661,2,6
6.1667,2,6
6.1672,2,6
6.1677,2,6
